anode_ocv_table_start
5=col
0x42d76326=crc
0.893982204368846340, 0.564571424057290440, 0.441961122090179960
0.361438306121735110, 0.301975081436768430, 0.256226112619157950
0.225832822157879450, 0.217022929695675550, 0.214857562350048460
0.213159865050311590, 0.211434931259576490, 0.209827198434989930
0.207176522325837300, 0.202146719740925570, 0.193983812710402240
0.186814048012300030, 0.180249883045560940, 0.173953658011267910
0.167439750154527720, 0.161631686656840410, 0.157371681554233670
0.153441693112215140, 0.149356684163686280, 0.144886052667965890
0.140807860163036290, 0.138046282188163370, 0.135672894372739610
0.133671777984893940, 0.132219175438670870, 0.130986690502333690
0.130021990571182330, 0.129529753923384170, 0.128761888620103790
0.128086333786499670, 0.127979546613474880, 0.127857875205154820
0.127383024978369790, 0.127159089041440020, 0.126836856398233470
0.126403716978389310, 0.126539035911847980, 0.126041960596093600
0.125947507900785210, 0.125817259482981530, 0.125576860365529340
0.125075892063508550, 0.124795060555659000, 0.124491449356523360
0.124089816655641170, 0.123858852034059890, 0.123321183453548530
0.122872169345950080, 0.122167581578536880, 0.121271256475430690
0.119972402988449770, 0.118112933194940050, 0.115179876586876730
0.110458229758141070, 0.103594282020081810, 0.096566781306763938
0.092732260420846535, 0.091292531293572700, 0.090568852703663882
0.090086335404942541, 0.089716485935018048, 0.089764912445859518
0.089439771552365446, 0.089398033174923700, 0.089358883539367900
0.088981124891897662, 0.089083597925467384, 0.088908426442305677
0.088725295492520118, 0.088581081817653229, 0.088559200146730000
0.088373424195862457, 0.088359820860888727, 0.088249019683493218
0.088102653727732586, 0.088013103370998907, 0.088006429683927662
0.087701449553763466, 0.087798398515371634, 0.087668798063728792
0.087358713611894678, 0.087336638268409247, 0.087296004928465900
0.086811886429901147, 0.086704171102329738, 0.086758056533472017
0.086519914865144681, 0.086284967402824472, 0.086026802671473029
0.086040769244030868, 0.085381258831295548, 0.084872844897507807
0.084458583221635547, 0.083773883610272700, 0.082712364864643062
0.081168288631722041, 0.077214685137158234, 0.893982204368846340
0.564571424057290440, 0.441961122090179960, 0.361438306121735110
0.301975081436768430, 0.256226112619157950, 0.225832822157879450
0.217022929695675550, 0.214857562350048460, 0.213159865050311590
0.211434931259576490, 0.209827198434989930, 0.207176522325837300
0.202146719740925570, 0.193983812710402240, 0.186814048012300030
0.180249883045560940, 0.173953658011267910, 0.167439750154527720
0.161631686656840410, 0.157371681554233670, 0.153441693112215140
0.149356684163686280, 0.144886052667965890, 0.140807860163036290
0.138046282188163370, 0.135672894372739610, 0.133671777984893940
0.132219175438670870, 0.130986690502333690, 0.130021990571182330
0.129529753923384170, 0.128761888620103790, 0.128086333786499670
0.127979546613474880, 0.127857875205154820, 0.127383024978369790
0.127159089041440020, 0.126836856398233470, 0.126403716978389310
0.126539035911847980, 0.126041960596093600, 0.125947507900785210
0.125817259482981530, 0.125576860365529340, 0.125075892063508550
0.124795060555659000, 0.124491449356523360, 0.124089816655641170
